# equipments = {

#  	helicopter_airframe = {
#  		year = 1950

#  		can_be_produced = {
#  			NOT = {
#  				has_idea = BUL_army_restrictions
#  			}
#  		}

#  		is_archetype = yes
#  		is_convertable = yes
#  		carrier_capable = yes
#  		default_carrier_composition_weight = 1
#  		picture = archetype_transport_plane_equipment
#  		is_buildable = no
# 		type = air_transport
# 		type_override = fixed_main_weapon_slot

# 		allowed_types = {
# 			fighter
#  			cas
#  			naval_bomber
#  		}
#  		allow_mission_type = training
#  		group_by = archetype
#  		sprite = medium_plane
#  		air_map_icon_frame = 16
#  		interface_category = interface_category_air
		
#  		interface_overview_category_index = 1
#  		air_superiority = 1
#  		reliability = 0.8
#  		naval_strike_attack = 1
#  		naval_strike_targetting = 1
#  		lend_lease_cost = 8
#  		manpower = 20
#  		fuel_consumption = 0.05
# 		build_cost_ic = 40
#  		resources = {
#  			aluminium = 2
#  			rubber = 2
#  		}

#  		module_slots = {
#  			fixed_main_weapon_slot = {
#  				required = yes
#  				allowed_module_categories = {
#  					fighter_weapon
#  					cas_weapon
#  					nav_bomber_weapon
#  					kamikaze_bomber_weapon
#  				}
#  			}

#  			fixed_auxiliary_weapon_slot_1 = { 
#  				required = no
#  				allowed_module_categories = {
# 					recon_camera
#  					fighter_weapon
#  					cas_weapon
#  					nav_bomber_weapon
#  					mine_warfare_offense
#  					kamikaze_bomber_weapon
#  				}
#  			}
#  			fixed_auxiliary_weapon_slot_2 = { 
#  				required = no
#  				allowed_module_categories = {
#  					recon_camera
#  					fighter_weapon
#  					cas_weapon
#  					nav_bomber_weapon
#  					mine_warfare_offense
#  					kamikaze_bomber_weapon
#  				}
#  			}
#  			fixed_auxiliary_weapon_slot_3 = { 
#  				required = no
#  				allowed_module_categories = {
#  					recon_camera
#  					fighter_weapon
#  					cas_weapon
#  					nav_bomber_weapon
#  					mine_warfare_offense
#  					kamikaze_bomber_weapon
#  				}
#  			}

#  			engine_type_slot = {
#  				required = yes
#  				allowed_module_categories = {
#  					plane_engine_type
#  					twin_plane_engine_type
#  					plane_jet_engine_type
#  					twin_plane_jet_engine_type
#  				}
#  			}

#  			special_type_slot_1 = {
#  				required = no
#  				allowed_module_categories = {
#  					plane_special_module_small
#  					plane_special_module_defense_turret
#  					plane_special_module_bomb_sights
#  					plane_special_module_radio_navigation
#  					plane_special_module_air_ground_radar
#  					plane_special_module_air_air_radar
#  				}
#  			}

#  			special_type_slot_2 = {
#  				required = no
#  				allowed_module_categories = {
#  					plane_special_module_small
#  					plane_special_module_defense_turret
#  					plane_special_module_bomb_sights
#  					plane_special_module_radio_navigation
#  					plane_special_module_air_ground_radar
#  					plane_special_module_air_air_radar
#  				}
#  			}
#  			special_type_slot_3 = {
#  				required = no
#  				allowed_module_categories = {
#  					plane_special_module_small
#  					plane_special_module_defense_turret
#  					plane_special_module_bomb_sights
#  					plane_special_module_radio_navigation
#  					plane_special_module_air_ground_radar
#  					plane_special_module_air_air_radar
#  				}
#  			}
#  		}

#  		module_count_limit = {
#  			module = fixed_explosive_charge
#  			count < 2
#  		}

#  		module_count_limit = {
