# add_namespace = shackles

# country_event = {
# 	id = shackles.1
	
# 	title = shackles.1.t
# 	desc = shackles.1.d
# 	picture = GFX_report_event_shackles
	
# 	fire_only_once = yes
	
# 	#hidden = no
	
	
# 	is_triggered_only = yes
		
# 	#Add shackles {
# 	option = {
# 		name = shackles.1.a
# 		custom_effect_tooltip = shackles.1.b.d
# 		set_global_flag = shackles_event_happened
		
# 		ALB = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		ARG = { 
# 			add_ideas = {
# 				uninterested
				
# 			}	
# 		}
		
# 		ANG = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		ARM = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		AZR = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		BAH = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		BAN = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		BAS = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		BHU = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		BLZ = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		BOL = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		BOS = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		BOT = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		BRA = { 
# 			add_ideas = {
# 				uninterested
				
# 			}	
# 		}
				
# 		BRD = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
				
# 		BRM = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		CAM = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		CAR = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
		
# 		CAY = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
				
# 		CHA = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
				
# 		CHL = { 
# 			add_ideas = {
# 				uninterested
				
# 			}	
# 		}		
		
# 		CMR = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}		
		
# 		COG = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		COL = { 
# 			add_ideas = {
# 				uninterested
				
# 			}	
# 		}
		
# 		COS = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		CRC = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		CRO = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}

		
# 		CYP = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		DAH = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		DEN = { 
# 			add_ideas = {
# 				uninterested
				
# 			}	
# 		}
		
# 		DJI = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		DOM = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		ECU = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		EGY = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		ELS = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		EQG = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		ERI = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		ETH = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		FIJ = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		GAB = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
# 		GAM = { 
# 			add_ideas = {
# 				uninterested
# 				unindustrialized
# 			}	
# 		}
		
